District,Soil Type,pH Level,Organic Matter (%),Nitrogen Content (kg/ha),Phosphorus Content (kg/ha),Potassium Content (kg/ha)
Hanumangarh,Nitrogenous,7.225420529,2.665216172,29.39706406,13.29937552,37.57160628
Jaipur,Saline,6.756069148,1.437406949,31.94409455,14.13063337,45.56317153
Jaipur,Clay,7.464439855,2.042797352,28.60813516,23.86423919,43.91579944
Jodhpur,Loamy,7.667527176,2.282394553,28.93955165,22.71101503,38.31061112
Nagaur,Saline,7.501115811,1.862678125,27.7139073,16.55444101,42.33845052
Sri Ganganagar,Nitrogenous,8.155302956,2.585550986,23.71717332,26.44601526,38.40920749
Udaipur,Sandy,7.800366508,1.546892334,30.70989957,21.56861591,32.57697604
Jodhpur,Sandy,7.804133583,2.672967504,29.12676027,26.80084065,39.05153253
Ajmer,Alkaline,7.924792266,0.890715017,42.0938889,27.47729123,38.57687248
Hanumangarh,Nitrogenous,6.513955487,2.144014184,22.78037226,22.22426769,42.0578286
Kota,Chalky (Calcareous),7.029298415,2.560483512,34.02787351,24.87911669,40.04428852
Kota,Clay,6.792237967,2.488936136,28.648143,13.05109928,46.76019683
Sri Ganganagar,Sandy,8.54970376,1.979375936,40.79560577,20.45657364,38.09772048
Bhilwara,Chalky (Calcareous),7.184770773,2.818541204,26.09928059,23.67634655,37.20418082
Jodhpur,Saline,7.269846619,2.515124847,28.09981577,17.9760231,45.66402349
Jaipur,Alkaline,8.298698647,2.322344902,26.72615112,17.4469575,40.39957632
Nagaur,Saline,7.660465031,1.506067045,33.6151897,20.42756665,31.42145841
Hanumangarh,Saline,7.035536759,1.747935663,29.63571156,29.44639398,41.19085653
Ajmer,Chalky (Calcareous),7.079614055,2.110315402,28.23956126,21.6237912,42.90283844
Jodhpur,Nitrogenous,8.104615324,1.987856752,38.19480264,24.54011331,36.46280228
Jaipur,Nitrogenous,8.604927833,2.163497257,25.82437748,28.26456526,50.38888793
